[ARBOL_GRUPOS] Documento: La Cruz 3
[ARBOL_GRUPOS] Alcance: documento
[ARBOL_GRUPOS] Grupos raiz: 12

- [G] Clones de Salida | Name=Grupo_Salida | Type=App::DocumentObjectGroup
        - [O] Apagador-Bóveda-013 | Name=Link_Apagador_B_veda_013 | Type=App::Link
        - [O] Apagador-Bóveda-015 | Name=Link_Apagador_B_veda_015 | Type=App::Link
        - [O] Apagador-Caja-018 | Name=Link_Apagador_Caja_018 | Type=App::Link
        - [O] Apagador-Cobros-003 | Name=Link_Apagador_Cobros_003 | Type=App::Link
        - [O] Apagador-Cochera-026 | Name=Link_Apagador_Cochera_026 | Type=App::Link
        - [O] Apagador-Comedor-008 | Name=Link_Apagador_Comedor_008 | Type=App::Link
        - [O] Apagador-Cuarto de Aseo-006 | Name=Link_Apagador_Cuarto_de_Aseo_006 | Type=App::Link
        - [O] Apagador-Egresos-016 | Name=Link_Apagador_Egresos_016 | Type=App::Link
        - [O] Apagador-Frente de Platafoma-027 | Name=Link_Apagador_Frente_de_Platafoma_027 | Type=App::Link
        - [O] Apagador-Ingresos-017 | Name=Link_Apagador_Ingresos_017 | Type=App::Link
        - [O] Apagador-Inspección-002 | Name=Link_Apagador_Inspecci_n_002 | Type=App::Link
        - [O] Apagador-Jefatura-014 | Name=Link_Apagador_Jefatura_014 | Type=App::Link
        - [O] Apagador-Pasillo001-020 | Name=Link_Apagador_Pasillo001_020 | Type=App::Link
        - [O] Apagador-Pasillo003-019 | Name=Link_Apagador_Pasillo003_019 | Type=App::Link
        - [O] Apagador-Pasillo S.S.-007 | Name=Link_Apagador_Pasillo_S_S_007 | Type=App::Link
        - [O] Apagador-Pensiones-004 | Name=Link_Apagador_Pensiones_004 | Type=App::Link
        - [O] Apagador-S.S. Familiar-001 | Name=Link_Apagador_S_S_Familiar_001 | Type=App::Link
        - [O] Apagador-S.S. Funcionarias-025 | Name=Link_Apagador_S_S_Funcionarias_025 | Type=App::Link
        - [O] Apagador-S.S. Funcionarios-024 | Name=Link_Apagador_S_S_Funcionarios_024 | Type=App::Link
        - [O] Apagador-Sala de Espera-023 | Name=Link_Apagador_Sala_de_Espera_023 | Type=App::Link
        - [O] Apagador-Sala de Lactancia-005 | Name=Link_Apagador_Sala_de_Lactancia_005 | Type=App::Link
        - [O] Apagador-Salida Trasera-021 | Name=Link_Apagador_Salida_Trasera_021 | Type=App::Link
        - [O] Apagador-Servidor-011 | Name=Link_Apagador_Servidor_011 | Type=App::Link
        - [O] Apagador-Suministros 2-022 | Name=Link_Apagador_Suministros_2_022 | Type=App::Link
        - [O] Apagador-Suministros-012 | Name=Link_Apagador_Suministros_012 | Type=App::Link
        - [O] Sketch apagadores | Name=Sketch | Type=Sketcher::SketchObject
      - [G] Circuitos | Name=Cajas_Octogonales_Circuitos | Type=App::DocumentObjectGroup
        - [G] Sin_Circuito001 | Name=Cajas_Circuito_Sin_Circuito | Type=App::DocumentObjectGroup
          - [G] Apagadores001 | Name=Cajas_Sin_Circuito_Apagadores | Type=App::DocumentObjectGroup
            - [O] Caja EMT Octogonal - Apagador-Archivo004-009 | Name=Link_Caja_EMT_Octogonal_Apagador_Archivo004_009 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Archivo004-010 | Name=Link_Caja_EMT_Octogonal_Apagador_Archivo004_010 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Bóveda-013 | Name=Link_Caja_EMT_Octogonal_Apagador_B__veda_013 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Bóveda-015 | Name=Link_Caja_EMT_Octogonal_Apagador_B__veda_015 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Caja-018 | Name=Link_Caja_EMT_Octogonal_Apagador_Caja_018 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Cobros-003 | Name=Link_Caja_EMT_Octogonal_Apagador_Cobros_003 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Cochera-026 | Name=Link_Caja_EMT_Octogonal_Apagador_Cochera_026 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Comedor-008 | Name=Link_Caja_EMT_Octogonal_Apagador_Comedor_008 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Cuarto de Aseo-006 | Name=Link_Caja_EMT_Octogonal_Apagador_Cuarto_de_Aseo_006 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Egresos-016 | Name=Link_Caja_EMT_Octogonal_Apagador_Egresos_016 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Frente de Platafoma-027 | Name=Link_Caja_EMT_Octogonal_Apagador_Frente_de_Platafoma_027 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Ingresos-017 | Name=Link_Caja_EMT_Octogonal_Apagador_Ingresos_017 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Inspección-002 | Name=Link_Caja_EMT_Octogonal_Apagador_Inspecci__n_002 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Jefatura-014 | Name=Link_Caja_EMT_Octogonal_Apagador_Jefatura_014 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Pasillo001-020 | Name=Link_Caja_EMT_Octogonal_Apagador_Pasillo001_020 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Pasillo003-019 | Name=Link_Caja_EMT_Octogonal_Apagador_Pasillo003_019 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Pasillo S.S.-007 | Name=Link_Caja_EMT_Octogonal_Apagador_Pasillo_S_S_007 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Pensiones-004 | Name=Link_Caja_EMT_Octogonal_Apagador_Pensiones_004 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-S.S. Familiar-001 | Name=Link_Caja_EMT_Octogonal_Apagador_S_S_Familiar_001 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-S.S. Funcionarias-025 | Name=Link_Caja_EMT_Octogonal_Apagador_S_S_Funcionarias_025 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-S.S. Funcionarios-024 | Name=Link_Caja_EMT_Octogonal_Apagador_S_S_Funcionarios_024 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Sala de Espera-023 | Name=Link_Caja_EMT_Octogonal_Apagador_Sala_de_Espera_023 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Sala de Lactancia-005 | Name=Link_Caja_EMT_Octogonal_Apagador_Sala_de_Lactancia_005 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Salida Trasera-021 | Name=Link_Caja_EMT_Octogonal_Apagador_Salida_Trasera_021 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Servidor-011 | Name=Link_Caja_EMT_Octogonal_Apagador_Servidor_011 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Suministros 2-022 | Name=Link_Caja_EMT_Octogonal_Apagador_Suministros_2_022 | Type=App::Link
            - [O] Caja EMT Octogonal - Apagador-Suministros-012 | Name=Link_Caja_EMT_Octogonal_Apagador_Suministros_012 | Type=App::Link
      - [G] Tomacorrientes001 | Name=Cajas_Octogonales_Tomacorrientes | Type=App::DocumentObjectGroup
  - [G] Conexiones041 | Name=Conexiones041 | Type=App::DocumentObjectGroup
  - [G] Iluminacion | Name=g01_iluminacion | Type=App::DocumentObjectGroup
    - [G] Circuitos Iluminación | Name=g02_circuitos | Type=App::DocumentObjectGroup
      - [G] Circuito 1 | Name=g04_recintos | Type=App::DocumentObjectGroup
        - [G] Apoyo002 | Name=Apoyo | Type=App::DocumentObjectGroup
          - [G] Apoyo_Luminaria 60x60_018 | Name=Link_Clone019 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Apoyo_Luminaria 60x60_019 | Name=Link_Clone020 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Apoyo_Luminaria 60x60_020 | Name=Link_Clone021 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Apoyo_Luminaria 60x60_021 | Name=Link_Clone022 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [O] Pasillo001_Panel Redondo_002 | Name=Link_Clone087 | Type=App::Link
          - [O] Pasillo002_Panel Redondo_003 | Name=Link_Clone088 | Type=App::Link
        - [G] Archivo007 | Name=g05_archivo002 | Type=App::DocumentObjectGroup
          - [G] Archivo001_Luminaria 60x60_007 | Name=Link_Clone108 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Archivo001_Luminaria 60x60_008 | Name=Link_Clone109 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Archivo002_Luminaria 60x60_009 | Name=Link_Clone110 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Archivo003_Luminaria 60x60_011 | Name=Link_Clone112 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Archivo003_Luminaria 60x60_012 | Name=Link_Clone113 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Archivo004_Luminaria 60x60_013 | Name=Link_Clone114 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Archivo004_Luminaria 60x60_014 | Name=Link_Clone115 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Archivo005_Luminaria 60x60_003 | Name=Link_Clone104 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Archivo005_Luminaria 60x60_004 | Name=Link_Clone105 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Archivo_Luminaria 60x60_005 | Name=Link_Clone106 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Archivo_Luminaria 60x60_006 | Name=Link_Clone107 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
        - [G] Caja002 | Name=Caja | Type=App::DocumentObjectGroup
          - [G] Caja_Luminaria 60x60_038 | Name=Link_Clone041 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Caja_Luminaria 60x60_039 | Name=Link_Clone042 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
        - [G] Cobros002 | Name=Cobros | Type=App::DocumentObjectGroup
          - [G] Cobros_Luminaria 60x60_007 | Name=Link_Clone010 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Cobros_Luminaria 60x60_008 | Name=Link_Clone011 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
        - [G] Cochera002 | Name=Cochera | Type=App::DocumentObjectGroup
          - [O] Cochera_J24768 v9_003 | Name=Link_Clone126 | Type=App::Link
          - [O] Cochera_J24768 v9_004 | Name=Link_Clone127 | Type=App::Link
        - [G] Comedor002 | Name=Comedor | Type=App::DocumentObjectGroup
          - [G] Comedor_Luminaria 60x60_023 | Name=Link_Clone025 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Comedor_Luminaria 60x60_024 | Name=Link_Clone026 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Comedor_Luminaria 60x60_025 | Name=Link_Clone027 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
        - [G] Cuarto de Aseo002 | Name=Cuarto_de_Aseo | Type=App::DocumentObjectGroup
          - [G] Cuarto de Aseo_Luminaria 60x60_011 | Name=Link_Clone015 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
        - [G] Inspeccion | Name=Inspeccion | Type=App::DocumentObjectGroup
          - [G] Inspección_Luminaria 60x60_005 | Name=Link_Clone008 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Inspección_Luminaria 60x60_006 | Name=Link_Clone009 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
        - [G] Jefatura002 | Name=Jefatura | Type=App::DocumentObjectGroup
          - [O] Bóveda_Panel Redondo_011 | Name=Link_Clone065 | Type=App::Link
          - [G] Jefatura_Luminaria 60x60_035 | Name=Link_Clone037 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Jefatura_Luminaria 60x60_036 | Name=Link_Clone038 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Jefatura_Luminaria 60x60_037 | Name=Link_Clone039 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
        - [G] Pasillo012 | Name=Pasillo004 | Type=App::DocumentObjectGroup
          - [O] Pasillo003_Panel Redondo_005 | Name=Link_Clone058 | Type=App::Link
          - [O] Pasillo003_Panel Redondo_006 | Name=Link_Clone059 | Type=App::Link
        - [G] Pensiones002 | Name=Pensiones | Type=App::DocumentObjectGroup
          - [G] Pensiones_Luminaria 60x60_009 | Name=Link_Clone012 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Pensiones_Luminaria 60x60_010 | Name=Link_Clone013 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
        - [G] Plataforma001 | Name=Frente_de_Platafoma | Type=App::DocumentObjectGroup
          - [G] Egresos_Luminaria 60x60_040 | Name=Link_Clone044 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [G] Ingresos_Luminaria 60x60_039 | Name=Link_Clone043 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
            - [O] Housing Luminaria 60x60 | Name=Thickness | Type=Part::Thickness
          - [O] Pasillo004_Panel Redondo_007 | Name=Link_Clone060 | Type=App::Link
          - [O] Pasillo004_Panel Redondo_008 | Name=Link_Clone061 | Type=App::Link
          - [O] Pasillo005_Panel Redondo_002 | Name=Link_Clone101 | Type=App::Link
        - [G] S.S. Familiar002 | Name=S_S__Familiar | Type=App::DocumentObjectGroup
          - [G] S.S. Familiar_Luminaria 60x60_036 | Name=Link_Clone040 | Type=App::Link
            - [O] Cajita Conexión L60x60 | Name=Box004 | Type=Part::Box
            - [O] Chamfer | Name=Chamfer | Type=Part::Chamfer
            - [O] Cubo | Name=Box | Type=Part::Box
            - [O] Difusor | Name=Box001 | Type=Part::Box
